Location,Density,Sal,Replicate,Hatch_date,Julian_hatch,Start_Date,Julian_start,Date_MM,Julian_MM,MM_tail,MM_total,Mass_MM,Final_length,Final_mass,Final_date,Julian_final,Time_MM,Dead,Dead_date,,,,,,,
Coastal,2,0,1,7/5/17,42921,7/10/17,42926,8/12/17,42959,,,,20.35,0.259,8/14/17,42961,40,1,,might not be final,,,,,,
Coastal,2,0,1,7/5/17,42921,7/10/17,42926,8/26/17,42973,34.56,51.95,0.798,18.03,0.502,8/30/17,42977,56,1,,,,,,,,
Coastal,2,0,2,7/5/17,42921,7/10/17,42926,8/14/17,42961,25.87,37.99,0.416,16.69,0.273,8/17/17,42964,43,1,,,,,,,,
Coastal,2,0,2,7/5/17,42921,7/10/17,42926,8/31/17,42978,32.64,49.18,0.941,19.85,0.614,9/4/17,42982,61,1,,,,,,,,
Coastal,2,0,3,7/5/17,42921,7/10/17,42926,8/15/17,42962,25.54,38.62,0.384,14.24,0.225,8/18/17,42965,44,1,,,,,,,,
Coastal,2,0,3,7/5/17,42921,7/10/17,42926,8/24/17,42971,26.04,44.39,0.692,17.25,0.411,8/27/17,42974,53,1,,,,,,,,
Coastal,2,0,4,7/5/17,42921,7/10/17,42926,8/11/17,42958,22.98,40.03,0.453,16.89,0.266,8/14/17,42961,40,1,,,,,,,,
Coastal,2,0,4,7/5/17,42921,7/10/17,42926,8/31/17,42978,26.43,45.81,0.967,20.53,0.586,9/3/17,42981,60,1,,,,,,,,
Coastal,2,0,5,7/5/17,42921,7/10/17,42926,9/2/17,42980,34.15,52.89,0.871,19.98,0.572,9/6/17,42984,63,1,,,,,,,,
Coastal,2,0,5,7/5/17,42921,7/10/17,42926,8/15/17,42962,27.93,40.21,0.404,16.28,0.25,8/18/17,42965,44,1,,,,,,,,
Coastal,2,0,6,7/5/17,42921,7/10/17,42926,8/11/17,42958,22.9,37.34,0.404,16.65,0.259,8/14/17,42961,40,1,,,,,,,,
Coastal,2,0,6,7/5/17,42921,7/10/17,42926,8/31/17,42978,31.75,50.62,0.902,20.22,0.574,9/4/17,42982,61,1,,,,,,,,
Inland,2,0,1,7/6/17,42922,7/10/17,42926,8/20/17,42967,29.2,42.53,0.501,16.72,0.315,8/23/17,42970,48,1,,,,,,,,
Inland,2,0,1,7/6/17,42922,7/10/17,42926,8/20/17,42967,26.15,39.33,0.445,15.97,0.26,8/23/17,42970,48,1,,,,,,,,
Inland,2,0,2,7/6/17,42922,7/10/17,42926,8/18/17,42965,30.23,44.45,0.66,16.81,0.391,8/22/17,42969,47,1,,,,,,,,
Inland,2,0,2,7/6/17,42922,7/10/17,42926,,,,,,,,,,,0,,dead,,,,,,
Inland,2,0,3,7/6/17,42922,7/10/17,42926,8/28/17,42975,34.44,51.06,0.948,19.4,0.568,9/1/17,42979,57,1,,,,,,,,
Inland,2,0,3,7/6/17,42922,7/10/17,42926,8/14/17,42961,28.72,36.23,0.518,16.65,0.361,8/17/17,42964,42,1,,,,,,,,
Inland,2,0,4,7/6/17,42922,7/10/17,42926,8/19/17,42966,26.07,39.67,0.534,16.87,0.302,8/22/17,42969,47,1,,,,,,,,
Inland,2,0,4,7/6/17,42922,7/10/17,42926,9/2/17,42980,30.39,49.9,0.83,18.66,0.529,9/5/17,42983,61,1,,,20.23,0.559,9/4/17,,,
Inland,2,0,5,7/6/17,42922,7/10/17,42926,8/21/17,42968,26.87,43.92,0.539,17.18,0.343,8/21/17,42968,46,1,,,,,,,,
Inland,2,0,5,7/6/17,42922,7/10/17,42926,8/26/17,42973,29.32,41.92,0.559,16.58,0.341,8/29/17,42976,54,1,,,,,,,,
Inland,2,0,6,7/6/17,42922,7/10/17,42926,8/14/17,42961,23.67,35.56,0.335,14.59,0.223,8/17/17,42964,42,1,,,,,,,,
Inland,2,0,6,7/6/17,42922,7/10/17,42926,8/18/17,42965,24.58,40.3,0.455,,,,,,1,8/18/17,dead,,,,,,
Coastal,2,4,1,7/5/17,42921,7/10/17,42926,8/11/17,42958,41.11,54.09,0.729,17.38,0.409,8/14/17,42961,40,1,,,,,,,,
Coastal,2,4,1,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,,,,,,,,
Coastal,2,4,2,7/5/17,42921,7/10/17,42926,8/17/17,42964,25.68,40.32,0.37,15.43,0.252,8/20/17,42967,46,1,,,,,,,,
Coastal,2,4,2,7/5/17,42921,7/10/17,42926,8/19/17,42966,28.07,43.23,0.524,15.03,0.317,8/22/17,42969,48,1,,,,,,,,
Coastal,2,4,3,7/5/17,42921,7/10/17,42926,8/14/17,42961,24.98,36.57,0.402,16.34,0.249,8/17/17,42964,43,1,,,,,,,,
Coastal,2,4,3,7/5/17,42921,7/10/17,42926,8/24/17,42971,27.03,43.76,0.588,16.72,0.369,8/27/17,42974,53,1,,,,,,,,
Coastal,2,4,4,7/5/17,42921,7/10/17,42926,8/15/17,42962,24.01,37.67,0.358,15.69,0.232,8/18/17,42965,44,1,,,,,,,,
Coastal,2,4,4,7/5/17,42921,7/10/17,42926,8/31/17,42978,32.94,52.62,0.916,20.28,0.606,9/3/17,42981,60,1,,,,,,,,
Coastal,2,4,5,7/5/17,42921,7/10/17,42926,9/4/17,42982,37.09,54.38,0.962,18.6,0.599,9/8/17,42986,65,1,,,9/4/17,35.01,51.63,0.887,,
Coastal,2,4,5,7/5/17,42921,7/10/17,42926,8/15/17,42962,27.41,40.41,0.4,15.09,0.223,8/18/17,42965,44,1,,,,,,,,
Coastal,2,4,6,7/5/17,42921,7/10/17,42926,8/28/17,42975,31.73,47.04,0.788,18.4,0.452,9/1/17,42979,58,1,,,,,,,,
Coastal,2,4,6,7/5/17,42921,7/10/17,42926,8/29/17,42976,27.19,42.1,0.5,16,0.32,9/2/17,42980,59,1,,,,,,,,
Inland,2,4,1,7/6/17,42922,7/10/17,42926,8/11/17,42958,22.79,38.59,0.419,17,0.292,8/14/17,42961,39,1,,may not be final,,,,,,
Inland,2,4,1,7/6/17,42922,7/10/17,42926,8/23/17,42970,25.64,38.95,0.493,17.8,0.375,8/25/17,42972,50,1,,,,,,,,
Inland,2,4,2,7/6/17,42922,7/10/17,42926,8/21/17,42968,27.42,43.3,0.537,17.17,0.332,8/24/17,42971,49,1,,,,,,,,
Inland,2,4,2,7/6/17,42922,7/10/17,42926,8/23/17,42970,28.67,44.52,0.528,15.34,0.377,8/27/17,42974,52,1,,,,,,,,
Inland,2,4,3,7/6/17,42922,7/10/17,42926,8/14/17,42961,23.39,37.99,0.435,16.62,0.288,8/17/17,42964,42,1,,,,,,,,
Inland,2,4,3,7/6/17,42922,7/10/17,42926,8/17/17,42964,24.5,41.54,0.496,17.22,0.327,8/20/17,42967,45,1,,,,,,,,
Inland,2,4,4,7/6/17,42922,7/10/17,42926,8/26/17,42973,33.48,50.08,0.828,18.85,0.526,8/29/17,42976,54,1,,,,,,,,
Inland,2,4,4,7/6/17,42922,7/10/17,42926,,,,,,,,,,,0,,,,,,,,
Inland,2,4,5,7/6/17,42922,7/10/17,42926,8/14/17,42961,19.26,38.11,0.391,15.8,0.263,8/17/17,42964,42,1,,,,,,,,
Inland,2,4,5,7/6/17,42922,7/10/17,42926,8/29/17,42976,36.49,51.98,0.93,20.31,0.581,9/2/17,42980,58,1,,,,,,,,
Inland,2,4,6,7/6/17,42922,7/10/17,42926,8/14/17,42961,27.04,40.5,0.494,16.64,0.297,8/17/17,42964,42,1,,,,,,,,
Inland,2,4,6,7/6/17,42922,7/10/17,42926,8/31/17,42978,37.27,54.84,1.036,20.41,0.684,9/3/17,42981,59,1,,,,,,,,
Coastal,4,0,1,7/5/17,42921,7/10/17,42926,8/19/17,42966,21.75,36.87,0.357,15.62,0.219,8/22/17,42969,48,1,,,,,,,,
Coastal,4,0,1,7/5/17,42921,7/10/17,42926,8/22/17,42969,27.89,41.75,0.517,16.58,0.325,8/25/17,42972,51,1,,,,,,,,
Coastal,4,0,1,7/5/17,42921,7/10/17,42926,9/9/17,42987,35.45,53.59,1.027,20.52,0.625,9/13/17,42991,70,1,,,,,,,,
Coastal,4,0,1,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,,dead,,,,,,
Coastal,4,0,2,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,,dead,,,,,,
Coastal,4,0,2,7/5/17,42921,7/10/17,42926,8/25/17,42972,23.82,38.88,0.392,14.59,0.253,8/28/17,42975,54,1,,,,,,,,
Coastal,4,0,2,7/5/17,42921,7/10/17,42926,8/30/17,42977,18.55,32.29,0.445,14.75,0.249,9/5/17,42983,62,1,,,,,,,,
Coastal,4,0,2,7/5/17,42921,7/10/17,42926,9/5/17,42983,26.77,45.57,0.83,19.97,0.555,9/8/17,42986,65,1,,,,,,,,
Coastal,4,0,3,7/5/17,42921,7/10/17,42926,8/28/17,42975,22.21,37.8,0.386,15.01,0.236,8/31/17,42978,57,1,,,,,,,,
Coastal,4,0,3,7/5/17,42921,7/10/17,42926,8/31/17,42978,22.57,37.56,0.471,15.89,0.31,9/3/17,42981,60,1,,,,,,,,
Coastal,4,0,3,7/5/17,42921,7/10/17,42926,9/6/17,42984,27.43,45.93,0.72,18.88,0.502,9/9/17,42987,66,1,,,,,,,,
Coastal,4,0,3,7/5/17,42921,7/10/17,42926,9/8/17,42986,33.15,48.81,0.905,20.79,0.584,9/12/17,42990,69,1,,,,,,,,
Coastal,4,0,4,7/5/17,42921,7/10/17,42926,9/8/17,42986,32.71,51.05,0.84,17.44,0.47,9/11/17,42989,68,1,,,9/4/17,28.8,41.2,0.561,,
Coastal,4,0,4,7/5/17,42921,7/10/17,42926,8/30/17,42977,21.5,36.23,0.368,15.52,0.237,9/2/17,42980,59,1,,4,,,,,,
Coastal,4,0,4,7/5/17,42921,7/10/17,42926,8/31/17,42978,,38.72,0.522,17.11,0.305,9/4/17,42982,61,1,,,,,,,,
Coastal,4,0,4,7/5/17,42921,7/10/17,42926,9/4/17,42982,30.68,44.07,0.594,17.52,0.37,9/8/17,42986,65,1,,,,,,,,
Coastal,4,0,5,7/5/17,42921,7/10/17,42926,8/30/17,42977,27.91,41.79,0.471,16.29,0.306,9/2/17,42980,59,1,,1,,,,,,
Coastal,4,0,5,7/5/17,42921,7/10/17,42926,9/8/17,42986,31.02,49.81,0.804,18.9,0.46,9/11/17,42989,68,1,,,,,,,,
Coastal,4,0,5,7/5/17,42921,7/10/17,42926,9/14/17,42992,32.54,48.11,0.639,17.53,0.412,9/18/17,42996,75,1,,,,,,,,
Coastal,4,0,5,7/5/17,42921,7/10/17,42926,9/29/17,43007,38.96,58.86,0.984,,,,,,1,,killed accidentally,,,,,,
Coastal,4,0,6,7/5/17,42921,7/10/17,42926,9/4/17,42982,28.75,44.66,0.621,18.04,0.404,9/7/17,42985,64,1,,,9/4/17,29.59,41.22,0.588,,
Coastal,4,0,6,7/5/17,42921,7/10/17,42926,8/23/17,42970,22.74,36,0.354,14.25,0.212,8/26/17,42973,52,1,,,,,,,,
Coastal,4,0,6,7/5/17,42921,7/10/17,42926,9/11/17,42989,30.23,49.68,0.703,18.61,0.431,9/15/17,42993,72,1,,,,,,,,
Coastal,4,0,6,7/5/17,42921,7/10/17,42926,9/9/17,42987,21.13,48.75,0.755,16.94,0.447,9/13/17,42991,70,1,,,,,,,,
Inland,4,0,1,7/6/17,42922,7/10/17,42926,8/26/17,42973,25.17,38.32,0.462,14.51,0.299,8/29/17,42976,54,1,,,,,,,,
Inland,4,0,1,7/6/17,42922,7/10/17,42926,8/27/17,42974,30.86,43.06,0.477,15.81,0.298,8/31/17,42978,56,1,,,,,,,,
Inland,4,0,1,7/6/17,42922,7/10/17,42926,9/10/17,42988,35.28,53.71,1.131,20.03,0.662,9/14/17,42992,70,1,,,,,,,,
Inland,4,0,1,7/6/17,42922,7/10/17,42926,,,,,,,,,,,0,,dead,,,,,,
Inland,4,0,2,7/6/17,42922,7/10/17,42926,8/29/17,42976,21.67,35.11,0.434,14.33,0.268,9/2/17,42980,58,1,,,,,,,,
Inland,4,0,2,7/6/17,42922,7/10/17,42926,9/8/17,42986,31.08,44.93,0.765,18.07,0.478,9/12/17,42990,68,1,,,,,,,,
Inland,4,0,2,7/6/17,42922,7/10/17,42926,9/8/17,42986,30.93,48.26,0.818,19.01,0.43,9/11/17,42989,67,1,,,,,,,,
Inland,4,0,2,7/6/17,42922,7/10/17,42926,,,,,,,,,,,0,8/29/17,dead,,,,,,
Inland,4,0,3,7/6/17,42922,7/10/17,42926,8/28/17,42975,24.55,38.1,0.472,15.88,0.305,9/1/17,42979,57,1,,,,,,,,
Inland,4,0,3,7/6/17,42922,7/10/17,42926,8/24/17,42971,20.01,36.43,0.389,15.11,0.279,8/27/17,42974,52,1,,,,,,,,
Inland,4,0,3,7/6/17,42922,7/10/17,42926,8/30/17,42977,23.27,39.22,0.516,16.69,0.328,9/3/17,42981,59,1,,,,,,,,
Inland,4,0,3,7/6/17,42922,7/10/17,42926,,,,,,,,,,,0,,dead,,,,,,
Inland,4,0,4,7/6/17,42922,7/10/17,42926,9/15/17,42993,31.47,52.5,1.014,19.26,0.61,9/19/17,42997,75,1,,,9/4/17,26.6,38.1,0.572,,
Inland,4,0,4,7/6/17,42922,7/10/17,42926,9/2/17,42980,26.48,42.02,0.591,16.93,0.39,9/6/17,42984,62,1,,,24.91,0.41,9/4/17,,,
Inland,4,0,4,7/6/17,42922,7/10/17,42926,8/31/17,42978,22.6,31.12,0.428,15.54,0.286,9/3/17,42981,59,1,,,,,,,,
Inland,4,0,4,7/6/17,42922,7/10/17,42926,9/4/17,42982,26.68,42.02,0.6,16.91,0.375,9/8/17,42986,64,1,,,,,,,,
Inland,4,0,5,7/6/17,42922,7/10/17,42926,9/10/17,42988,28.71,45.41,0.701,19.28,0.505,9/13/17,42991,69,1,,,,,,,,
Inland,4,0,5,7/6/17,42922,7/10/17,42926,,,,,,,,,,,0,,dead,unsure. ,,,,,
Inland,4,0,5,7/6/17,42922,7/10/17,42926,9/3/17,42981,23.89,40.92,0.581,15.88,0.364,9/7/17,42985,63,1,,,,,,,,
Inland,4,0,5,7/6/17,42922,7/10/17,42926,9/4/17,42982,29.05,46.05,0.724,17.74,0.464,9/8/17,42986,64,1,,,,,,,,
Inland,4,0,6,7/6/17,42922,7/10/17,42926,,,,,,,,,,,0,,,,,,,,
Inland,4,0,6,7/6/17,42922,7/10/17,42926,8/28/17,42975,26.51,40.32,0.487,15.27,0.313,9/1/17,42979,57,1,,#7,,,,,,
Inland,4,0,6,7/6/17,42922,7/10/17,42926,9/4/17,42982,24.66,40.85,0.667,16.94,0.394,9/8/17,42986,64,1,,,,,,,,
Inland,4,0,6,7/6/17,42922,7/10/17,42926,9/17/17,42995,34.16,52.4,0.986,19.16,0.68,9/21/17,42999,77,1,,,,,,,,
Coastal,4,4,1,7/5/17,42921,7/10/17,42926,8/28/17,42975,24.94,40,0.441,16.52,0.293,8/31/17,42978,57,1,,,,,,,,
Coastal,4,4,1,7/5/17,42921,7/10/17,42926,8/28/17,42975,26.58,39.96,0.47,14,0.255,9/2/17,42980,59,1,,,,,,,,
Coastal,4,4,1,7/5/17,42921,7/10/17,42926,8/29/17,42976,27.97,44.44,0.501,16.98,0.333,9/1/17,42979,58,1,,,,,,,,
Coastal,4,4,1,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,,dead,,,,,,
Coastal,4,4,2,7/5/17,42921,7/10/17,42926,8/22/17,42969,26.43,38.41,0.366,14.93,0.229,8/25/17,42972,51,1,,,,,,,,
Coastal,4,4,2,7/5/17,42921,7/10/17,42926,8/21/17,42968,24.68,40.51,0.434,15.76,0.269,8/24/17,42971,50,1,,,,,,,,
Coastal,4,4,2,7/5/17,42921,7/10/17,42926,9/6/17,42984,33.4,54.36,0.986,21.72,0.698,9/9/17,42987,66,1,,,,,,,,
Coastal,4,4,2,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,,dead,,,,,,
Coastal,4,4,3,7/5/17,42921,7/10/17,42926,8/30/17,42977,29.13,45.43,0.626,18.13,0.427,9/2/17,42980,59,1,,,,,,,,
Coastal,4,4,3,7/5/17,42921,7/10/17,42926,8/29/17,42976,32.27,48.21,0.791,18.82,0.49,9/2/17,42980,59,1,,,,,,,,
Coastal,4,4,3,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,,where are these?,,,,,,
Coastal,4,4,3,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,,where are these?,,,,,,
Coastal,4,4,4,7/5/17,42921,7/10/17,42926,9/4/17,42982,30.09,49.74,0.819,20.16,0.581,9/7/17,42985,64,1,,,,,,,,
Coastal,4,4,4,7/5/17,42921,7/10/17,42926,8/20/17,42967,24.17,37.59,0.352,16.3,0.242,8/22/17,42969,48,1,,,,,,,,
Coastal,4,4,4,7/5/17,42921,7/10/17,42926,9/10/17,42988,29.29,46.92,0.708,17.7,0.466,8/13/17,42960,39,1,,,,,9/4/17,34.54,52.22,0.84
Coastal,4,4,4,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,,dead,,,,,,
Coastal,4,4,5,7/5/17,42921,7/10/17,42926,8/21/17,42968,22.52,34.96,0.331,14.46,0.212,8/24/17,42971,50,1,,,,,,,,
Coastal,4,4,5,7/5/17,42921,7/10/17,42926,9/7/17,42985,30.1,46.29,0.621,17.76,0.387,9/10/17,42988,67,1,,,,,,,,
Coastal,4,4,5,7/5/17,42921,7/10/17,42926,9/10/17,42988,33.47,50.47,0.743,18.58,0.454,9/14/17,42992,71,1,,,,,,,,
Coastal,4,4,5,7/5/17,42921,7/10/17,42926,9/24/17,43002,35.35,52.99,1.059,18.46,0.56,9/28/17,43006,85,1,,,,,,,,
Coastal,4,4,6,7/5/17,42921,7/10/17,42926,9/1/17,42979,24.24,38.35,0.409,14.09,0.232,9/4/17,42982,61,1,,,,,,,,
Coastal,4,4,6,7/5/17,42921,7/10/17,42926,9/6/17,42984,31.61,47.14,0.668,16.7,0.43,9/9/17,42987,66,1,,,,,,,,
Coastal,4,4,6,7/5/17,42921,7/10/17,42926,9/10/17,42988,31.4,49.85,0.766,18.68,0.473,9/13/17,42991,70,1,,,,,,,,
Coastal,4,4,6,7/5/17,42921,7/10/17,42926,9/13/17,42991,29.97,46.21,0.596,17.13,0.367,9/17/17,42995,74,1,,,,,,,,
Inland,4,4,1,7/6/17,42922,7/10/17,42926,10/1/17,43009,22.06,39.16,0.627,16.63,0.388,10/5/17,43013,91,1,,,,,,,,
Inland,4,4,1,7/6/17,42922,7/10/17,42926,8/27/17,42974,23.49,38.99,0.486,16.55,0.323,8/30/17,42977,55,1,,,,,,,,
Inland,4,4,1,7/6/17,42922,7/10/17,42926,9/4/17,42982,31.63,49.71,0.733,18.85,0.441,9/8/17,42986,64,1,,,,,,,,
Inland,4,4,1,7/6/17,42922,7/10/17,42926,9/26/17,43004,23.85,42.1,0.812,,,,,,0,,dead after mm ,,,,,,
Inland,4,4,2,7/6/17,42922,7/10/17,42926,9/2/17,42980,28.7,47.07,0.757,18.35,0.46,9/5/17,42983,61,1,,*may not be matched properly,,,21.2,0.495,9/4/17,
Inland,4,4,2,7/6/17,42922,7/10/17,42926,8/16/17,42963,23.31,36.34,0.377,16.53,0.239,8/18/17,42965,43,1,,,,,,,,
Inland,4,4,2,7/6/17,42922,7/10/17,42926,9/1/17,42979,30.1,44.36,0.611,17.57,0.396,9/4/17,42982,60,1,,,,,,,,
Inland,4,4,2,7/6/17,42922,7/10/17,42926,,,,,,,,,,,0,,,,,,,,
Inland,4,4,3,7/6/17,42922,7/10/17,42926,8/26/17,42973,29.73,46.36,0.676,17.88,0.438,8/29/17,42976,54,1,,,,,,,,
Inland,4,4,3,7/6/17,42922,7/10/17,42926,8/28/17,42975,33.52,50.5,0.923,20.01,0.601,8/31/17,42978,56,1,,,,,,,,
Inland,4,4,3,7/6/17,42922,7/10/17,42926,,,,,,,,,,,0,dead,,,,not sure where these 2 are,,,
Inland,4,4,3,7/6/17,42922,7/10/17,42926,,,,,,,,,,,0,dead,,,,not sure where these 2 are,,,
Inland,4,4,4,7/6/17,42922,7/10/17,42926,8/29/17,42976,22.67,37.48,0.419,16.03,0.292,8/31/17,42978,56,1,,,,,,,,
Inland,4,4,4,7/6/17,42922,7/10/17,42926,9/5/17,42983,28.83,44.64,0.706,17.74,0.472,9/9/17,42987,65,1,,,,,,,,
Inland,4,4,4,7/6/17,42922,7/10/17,42926,9/8/17,42986,23.33,38.94,0.617,16.94,0.34,9/11/17,42989,67,1,,,,,,,,
Inland,4,4,4,7/6/17,42922,7/10/17,42926,9/21/17,42999,32.17,49.81,0.701,17.72,0.446,9/25/17,43003,81,1,,,,,,,,
Inland,4,4,5,7/6/17,42922,7/10/17,42926,9/5/17,42983,26.49,41.72,0.512,16.45,0.323,9/8/17,42986,64,1,,,,,,,,
Inland,4,4,5,7/6/17,42922,7/10/17,42926,9/10/17,42988,27.57,41.57,0.612,17.81,0.391,9/13/17,42991,69,1,,,,,,,,
Inland,4,4,5,7/6/17,42922,7/10/17,42926,9/11/17,42989,25.18,42.05,0.534,17.5,0.343,9/14/17,42992,70,1,,,,,,,,
Inland,4,4,5,7/6/17,42922,7/10/17,42926,9/13/17,42991,30.05,45.88,0.672,16.92,0.374,9/17/17,42995,73,1,,,,,,,,
Inland,4,4,6,7/6/17,42922,7/10/17,42926,8/20/17,42967,29.83,47.09,0.597,18.12,0.36,8/23/17,42970,48,1,,,,,,,,
Inland,4,4,6,7/6/17,42922,7/10/17,42926,8/24/17,42971,25.92,41.17,0.457,16.64,0.311,8/27/17,42974,52,1,,,,,,,,
Inland,4,4,6,7/6/17,42922,7/10/17,42926,,,,,,,,,,,0,dead,,,,,,,
Inland,4,4,6,7/6/17,42922,7/10/17,42926,9/15/17,42993,29.61,48.93,0.876,19.21,0.626,9/18/17,42996,74,1,,,,,,,,
Coastal,8,0,1,7/5/17,42921,7/10/17,42926,9/10/17,42988,28.53,45.58,0.531,16.32,0.322,9/14/17,42992,71,1,,,,,,,,
Coastal,8,0,1,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,dead,,,,,,,
Coastal,8,0,1,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,dead,,,,,,,
Coastal,8,0,1,7/5/17,42921,7/10/17,42926,9/13/17,42991,27.39,41.26,0.549,16.15,0.321,9/17/17,42995,74,1,,,,,,,,
Coastal,8,0,1,7/5/17,42921,7/10/17,42926,9/16/17,42994,27.77,43.66,0.472,16.4,0.298,9/19/17,42997,76,1,,,,,,,,
Coastal,8,0,1,7/5/17,42921,7/10/17,42926,9/17/17,42995,23.9,39.45,0.412,15.5,0.251,9/20/17,42998,77,1,,,,,,,,
Coastal,8,0,1,7/5/17,42921,7/10/17,42926,9/17/17,42995,21.95,39.69,0.562,16.26,0.352,9/20/17,42998,77,1,,,,,,,,
Coastal,8,0,1,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,dead,,,,,,,
Coastal,8,0,2,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,dead,,,,,,,
Coastal,8,0,2,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,dead,,,,,,,
Coastal,8,0,2,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,dead,,,,,,,
Coastal,8,0,2,7/5/17,42921,7/10/17,42926,9/8/17,42986,24.66,40.6,0.543,16.71,0.26,9/11/17,42989,68,1,,,,,,,,
Coastal,8,0,2,7/5/17,42921,7/10/17,42926,9/12/17,42990,22.89,39.02,0.488,17.79,0.314,9/16/17,42994,73,1,,,,,,,,
Coastal,8,0,2,7/5/17,42921,7/10/17,42926,9/16/17,42994,28.72,43.28,0.591,16.96,0.366,9/20/17,42998,77,1,,,,,,,,
Coastal,8,0,2,7/5/17,42921,7/10/17,42926,9/18/17,42996,32.75,51.54,0.763,18.4,0.456,9/22/17,43000,79,1,,,,,,,,
Coastal,8,0,2,7/5/17,42921,7/10/17,42926,9/27/17,43005,32.6,48.57,0.662,17.65,0.425,9/30/17,43008,87,1,,,,,,,,
Coastal,8,0,3,7/5/17,42921,7/10/17,42926,,,,,,,,,,,0,dead,,,,,,,
